'14609','0','#02#','1','0','5','16','0','0'
'14609','0','#04#','1','0','5','38','0','0'
'14609','0','#05#','1','0','5','42','0','0'
'14609','0','#121#','1','0','5','79','0','0'
'14609','0','#122#','1','0','5','85','0','0'
'14609','0','#126#','1','0','5','88','0','0'
'14609','0','#161#','1','0','5','82','0','0'
'14609','0','#21#','1','0','5','1','0','0'
'14609','0','#22#','1','0','5','5','0','0'
'14609','0','#23#','1','0','5','59','0','0'
'14609','0','#25*','1','0','5','49','0','0'
'14609','0','#26#','1','0','5','13','0','0'
'14609','0','#34*','1','0','5','19','0','0'
'14609','0','#37#','1','0','5','35','0','0'
'14609','0','#43#','1','0','5','46','0','0'
'14609','0','#50#','1','0','5','70','0','0'
'14609','0','#51*','1','0','5','52','0','0'
'14609','0','#53#','1','0','5','22','0','0'
'14609','0','#55#','1','0','5','27','0','0'
'14609','0','#55*','1','0','5','26','0','0'
'14609','0','#56#','1','0','5','32','0','0'
'14609','0','#56*','1','0','5','31','0','0'
'14609','0','#57#','1','0','5','63','0','0'
'14609','0','#57*','1','0','5','62','0','0'
'14609','0','#590#','1','0','5','114','0','0'
'14609','0','#590*','1','0','5','91','0','0'
'14609','0','#591#','1','0','5','114','0','0'
'14609','0','#591*','1','0','5','100','0','0'
'14609','0','#592#','1','0','5','114','0','0'
'14609','0','#592*','1','0','5','101','0','0'
'14609','0','#593#','1','0','5','114','0','0'
'14609','0','#593*','1','0','5','102','0','0'
'14609','0','#594#','1','0','5','114','0','0'
'14609','0','#594*','1','0','5','103','0','0'
'14609','0','#595#','1','0','5','114','0','0'
'14609','0','#595*','1','0','5','104','0','0'
'14609','0','#596#','1','0','5','114','0','0'
'14609','0','#596*','1','0','5','105','0','0'
'14609','0','#597#','1','0','5','114','0','0'
'14609','0','#597*','1','0','5','106','0','0'
'14609','0','#61#','1','0','5','9','0','0'
'14609','0','#66*','1','0','5','73','0','0'
'14609','0','#81#','1','0','5','1','0','0'
'14609','0','#82#','1','0','5','9','0','0'
'14609','0','#83#','1','0','5','5','0','0'
'14609','0','#84#','1','0','5','68','0','0'
'14609','0','#85#','1','0','5','69','0','0'
'14609','0','*#02#','1','0','5','17','0','0'
'14609','0','*#04#','1','0','5','39','0','0'
'14609','0','*#04*','1','0','5','40','0','0'
'14609','0','*#05#','1','0','5','43','0','0'
'14609','0','*#121#','1','0','5','80','0','0'
'14609','0','*#122#','1','0','5','86','0','0'
'14609','0','*#126#','1','0','5','89','0','0'
'14609','0','*#161#','1','0','5','83','0','0'
'14609','0','*#21#','1','0','5','2','0','0'
'14609','0','*#21*','1','0','5','3','0','0'
'14609','0','*#22#','1','0','5','6','0','0'
'14609','0','*#22*','1','0','5','7','0','0'
'14609','0','*#23#','1','0','5','60','0','0'
'14609','0','*#25*','1','0','5','50','0','0'
'14609','0','*#26#','1','0','5','14','0','0'
'14609','0','*#34#','1','0','5','20','0','0'
'14609','0','*#37#','1','0','5','36','0','0'
'14609','0','*#43#','1','0','5','47','0','0'
'14609','0','*#51#','1','0','5','53','0','0'
'14609','0','*#510*','1','0','5','54','0','0'
'14609','0','*#511*','1','0','5','55','0','0'
'14609','0','*#53#','1','0','5','23','0','0'
'14609','0','*#53*','1','0','5','24','0','0'
'14609','0','*#55#','1','0','5','29','0','0'
'14609','0','*#55*','1','0','5','28','0','0'
'14609','0','*#56#','1','0','5','34','0','0'
'14609','0','*#56*','1','0','5','33','0','0'
'14609','0','*#57#','1','0','5','65','0','0'
'14609','0','*#57*','1','0','5','64','0','0'
'14609','0','*#590#','1','0','5','115','0','0'
'14609','0','*#590*','1','0','5','92','0','0'
'14609','0','*#591#','1','0','5','115','0','0'
'14609','0','*#591*','1','0','5','107','0','0'
'14609','0','*#592#','1','0','5','115','0','0'
'14609','0','*#592*','1','0','5','108','0','0'
'14609','0','*#593#','1','0','5','115','0','0'
'14609','0','*#593*','1','0','5','109','0','0'
'14609','0','*#594#','1','0','5','115','0','0'
'14609','0','*#594*','1','0','5','110','0','0'
'14609','0','*#595#','1','0','5','115','0','0'
'14609','0','*#595*','1','0','5','111','0','0'
'14609','0','*#596#','1','0','5','115','0','0'
'14609','0','*#596*','1','0','5','112','0','0'
'14609','0','*#597#','1','0','5','115','0','0'
'14609','0','*#597*','1','0','5','113','0','0'
'14609','0','*#61#','1','0','5','10','0','0'
